Package           Version
----------------- -------------------
appdirs           1.4.4
astroid           2.5.6
black             21.5b0
certifi           2020.12.5
click             8.0.0
isort             5.8.0
lazy-object-proxy 1.6.0
mccabe            0.6.1
mypy-extensions   0.4.3
numpy             1.20.2
olefile           0.46
pandas            1.2.4
pathspec          0.8.1
Pillow            8.1.2
pip               21.1.1
pylint            2.7.2
python-dateutil   2.8.1
pytz              2021.1
regex             2021.4.4
setuptools        49.6.0.post20210108
six               1.16.0
toml              0.10.2
typed-ast         1.4.3
typing-extensions 3.7.4.3
wheel             0.36.2
wrapt             1.12.1
